idiom,patterns
have a laugh,"[[{""LEMMA"": ""have""}, {""LEMMA"": ""a""}, {""LEMMA"": ""laugh""}]]"
have a mind of one's own,"[[{""LEMMA"": ""have""}, {""LEMMA"": ""a""}, {""LEMMA"": ""mind""}, {""LEMMA"": ""of""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""own""}]]"
have a mountain to climb,"[[{""LEMMA"": ""have""}, {""LEMMA"": ""a""}, {""LEMMA"": ""mountain""}, {""LEMMA"": ""to""}, {""LEMMA"": ""climb""}]]"
have a nice day,"[[{""LEMMA"": ""have""}, {""LEMMA"": ""a""}, {""LEMMA"": ""nice""}, {""LEMMA"": ""day""}]]"
have a pair,"[[{""LEMMA"": ""have""}, {""LEMMA"": ""a""}, {""LEMMA"": ""pair""}]]"
have a say,"[[{""LEMMA"": ""have""}, {""LEMMA"": ""a""}, {""LEMMA"": ""say""}]]"
have a seat,"[[{""LEMMA"": ""have""}, {""LEMMA"": ""a""}, {""LEMMA"": ""seat""}]]"
have a thing,"[[{""LEMMA"": ""have""}, {""LEMMA"": ""a""}, {""LEMMA"": ""thing""}]]"
have a word,"[[{""LEMMA"": ""have""}, {""LEMMA"": ""a""}, {""LEMMA"": ""word""}]]"
have an eye for,"[[{""LEMMA"": ""have""}, {""LEMMA"": ""an""}, {""LEMMA"": ""eye""}, {""LEMMA"": ""for""}]]"
have been around,"[[{""LEMMA"": ""have""}, {""LEMMA"": ""be""}, {""LEMMA"": ""around""}]]"
have one's blood on one's hands,"[[{""LEMMA"": ""have""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""blood""}, {""LEMMA"": ""on""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""hand""}]]"
have eyes on,"[[{""LEMMA"": ""have""}, {""LEMMA"": ""eye""}, {""LEMMA"": ""on""}]]"
have had it,"[[{""LEMMA"": ""have""}, {""LEMMA"": ""have""}, {""LEMMA"": ""it""}]]"
have in mind,"[[{""LEMMA"": ""have""}, {""LEMMA"": ""in""}, {""LEMMA"": ""mind""}]]"
have it both ways,"[[{""LEMMA"": ""have""}, {""LEMMA"": ""it""}, {""LEMMA"": ""both""}, {""LEMMA"": ""way""}]]"
have it easy,"[[{""LEMMA"": ""have""}, {""LEMMA"": ""it""}, {""LEMMA"": ""easy""}]]"
have it in for,"[[{""LEMMA"": ""have""}, {""LEMMA"": ""it""}, {""LEMMA"": ""in""}, {""LEMMA"": ""for""}]]"
have one's cake and eat it too,"[[{""LEMMA"": ""have""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""cake""}, {""LEMMA"": ""and""}, {""LEMMA"": ""eat""}, {""LEMMA"": ""it""}, {""LEMMA"": ""too""}]]"
have one's eye on,"[[{""LEMMA"": ""have""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""eye""}, {""LEMMA"": ""on""}]]"
have one's hands full,"[[{""LEMMA"": ""have""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""hand""}, {""LEMMA"": ""full""}]]"
have one's name on,"[[{""LEMMA"": ""have""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""name""}, {""LEMMA"": ""on""}]]"
have one's way,"[[{""LEMMA"": ""have""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""way""}]]"
have one's way with,"[[{""LEMMA"": ""have""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""way""}, {""LEMMA"": ""with""}]]"
have second thoughts,"[[{""LEMMA"": ""have""}, {""LEMMA"": ""second""}, {""LEMMA"": ""thought""}]]"
have someone going,"[[{""LEMMA"": ""have""}, {""LEMMA"": ""someone""}, {""LEMMA"": ""go""}]]"
have someone's back,"[[{""LEMMA"": ""have""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""back""}]]"
have someone's number,"[[{""LEMMA"": ""have""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""number""}]]"
have the floor,"[[{""LEMMA"": ""have""}, {""LEMMA"": ""the""}, {""LEMMA"": ""floor""}]]"
have the last laugh,"[[{""LEMMA"": ""have""}, {""LEMMA"": ""the""}, {""LEMMA"": ""last""}, {""LEMMA"": ""laugh""}]]"
have the time of one's life,"[[{""LEMMA"": ""have""}, {""LEMMA"": ""the""}, {""LEMMA"": ""time""}, {""LEMMA"": ""of""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""life""}]]"
he-man,"[[{""TEXT"": {""REGEX"": ""(?i)he""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)man""}}]]"
head and shoulders,"[[{""LEMMA"": ""head""}, {""LEMMA"": ""and""}, {""LEMMA"": ""shoulder""}]]"
head for the hills,"[[{""LEMMA"": ""head""}, {""LEMMA"": ""for""}, {""LEMMA"": ""the""}, {""LEMMA"": ""hill""}]]"
head of steam,"[[{""LEMMA"": ""head""}, {""LEMMA"": ""of""}, {""LEMMA"": ""steam""}]]"
head over heels,"[[{""LEMMA"": ""head""}, {""LEMMA"": ""over""}, {""LEMMA"": ""heel""}]]"
head scratcher,"[[{""LEMMA"": ""head""}, {""LEMMA"": ""scratcher""}]]"
head to toe,"[[{""LEMMA"": ""head""}, {""LEMMA"": ""to""}, {""LEMMA"": ""toe""}]]"
head-on,"[[{""TEXT"": {""REGEX"": ""(?i)head""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)on""}}]]"
head-scratching,"[[{""TEXT"": {""REGEX"": ""(?i)head""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)scratching""}}]]"
head-the-ball,"[[{""TEXT"": {""REGEX"": ""(?i)head""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)the""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)ball""}}]]"
heads or tails,"[[{""LEMMA"": ""head""}, {""LEMMA"": ""or""}, {""LEMMA"": ""tail""}]]"
heads will roll,"[[{""LEMMA"": ""head""}, {""LEMMA"": ""will""}, {""LEMMA"": ""roll""}]]"
heads-up,"[[{""TEXT"": {""REGEX"": ""(?i)heads""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)up""}}]]"
heart and soul,"[[{""LEMMA"": ""heart""}, {""LEMMA"": ""and""}, {""LEMMA"": ""soul""}]]"
heart of gold,"[[{""LEMMA"": ""heart""}, {""LEMMA"": ""of""}, {""LEMMA"": ""gold""}]]"
heart of hearts,"[[{""LEMMA"": ""heart""}, {""LEMMA"": ""of""}, {""LEMMA"": ""heart""}]]"
heart to heart,"[[{""LEMMA"": ""heart""}, {""LEMMA"": ""to""}, {""LEMMA"": ""heart""}]]"
heart-breaking,"[[{""TEXT"": {""REGEX"": ""(?i)heart""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)breaking""}}]]"
hedge one's bets,"[[{""LEMMA"": ""hedge""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""bet""}]]"
hell on earth,"[[{""LEMMA"": ""hell""}, {""LEMMA"": ""on""}, {""LEMMA"": ""earth""}]]"
hell or high water,"[[{""LEMMA"": ""hell""}, {""LEMMA"": ""or""}, {""LEMMA"": ""high""}, {""LEMMA"": ""water""}]]"
hell to pay,"[[{""LEMMA"": ""hell""}, {""LEMMA"": ""to""}, {""LEMMA"": ""pay""}]]"
here to stay,"[[{""LEMMA"": ""here""}, {""LEMMA"": ""to""}, {""LEMMA"": ""stay""}]]"
here we go,"[[{""LEMMA"": ""here""}, {""LEMMA"": ""we""}, {""LEMMA"": ""go""}]]"
here we go again,"[[{""LEMMA"": ""here""}, {""LEMMA"": ""we""}, {""LEMMA"": ""go""}, {""LEMMA"": ""again""}]]"
here you are,"[[{""LEMMA"": ""here""}, {""LEMMA"": ""you""}, {""LEMMA"": ""be""}]]"
here you go,"[[{""LEMMA"": ""here""}, {""LEMMA"": ""you""}, {""LEMMA"": ""go""}]]"
hiding to nothing,"[[{""LEMMA"": ""hide""}, {""LEMMA"": ""to""}, {""LEMMA"": ""nothing""}]]"
high and mighty,"[[{""LEMMA"": ""high""}, {""LEMMA"": ""and""}, {""LEMMA"": ""mighty""}]]"
high on the hog,"[[{""LEMMA"": ""high""}, {""LEMMA"": ""on""}, {""LEMMA"": ""the""}, {""LEMMA"": ""hog""}]]"
highway robbery,"[[{""LEMMA"": ""highway""}, {""LEMMA"": ""robbery""}]]"
hill of beans,"[[{""LEMMA"": ""hill""}, {""LEMMA"": ""of""}, {""LEMMA"": ""bean""}]]"
hindsight is 20/20,"[[{""LEMMA"": ""hindsight""}, {""LEMMA"": ""be""}, {""LEMMA"": ""20/20""}]]"
hit a snag,"[[{""LEMMA"": ""hit""}, {""LEMMA"": ""a""}, {""LEMMA"": ""snag""}]]"
hit it big,"[[{""LEMMA"": ""hit""}, {""LEMMA"": ""it""}, {""LEMMA"": ""big""}]]"
hit it off,"[[{""LEMMA"": ""hit""}, {""LEMMA"": ""it""}, {""LEMMA"": ""off""}]]"
hit the big time,"[[{""LEMMA"": ""hit""}, {""LEMMA"": ""the""}, {""LEMMA"": ""big""}, {""LEMMA"": ""time""}]]"
hit the books,"[[{""LEMMA"": ""hit""}, {""LEMMA"": ""the""}, {""LEMMA"": ""book""}]]"
hit the bottle,"[[{""LEMMA"": ""hit""}, {""LEMMA"": ""the""}, {""LEMMA"": ""bottle""}]]"
hit the buffers,"[[{""LEMMA"": ""hit""}, {""LEMMA"": ""the""}, {""LEMMA"": ""buffer""}]]"
hit the fan,"[[{""LEMMA"": ""hit""}, {""LEMMA"": ""the""}, {""LEMMA"": ""fan""}]]"
hit the gas,"[[{""LEMMA"": ""hit""}, {""LEMMA"": ""the""}, {""LEMMA"": ""gas""}]]"
hit the ground running,"[[{""LEMMA"": ""hit""}, {""LEMMA"": ""the""}, {""LEMMA"": ""ground""}, {""LEMMA"": ""run""}]]"
hit the headlines,"[[{""LEMMA"": ""hit""}, {""LEMMA"": ""the""}, {""LEMMA"": ""headline""}]]"
hit the jackpot,"[[{""LEMMA"": ""hit""}, {""LEMMA"": ""the""}, {""LEMMA"": ""jackpot""}]]"
hit the nail on the head,"[[{""LEMMA"": ""hit""}, {""LEMMA"": ""the""}, {""LEMMA"": ""nail""}, {""LEMMA"": ""on""}, {""LEMMA"": ""the""}, {""LEMMA"": ""head""}]]"
hit the pavement,"[[{""LEMMA"": ""hit""}, {""LEMMA"": ""the""}, {""LEMMA"": ""pavement""}]]"
hit the road,"[[{""LEMMA"": ""hit""}, {""LEMMA"": ""the""}, {""LEMMA"": ""road""}]]"
hit the rocks,"[[{""LEMMA"": ""hit""}, {""LEMMA"": ""the""}, {""LEMMA"": ""rock""}]]"
hit the roof,"[[{""LEMMA"": ""hit""}, {""LEMMA"": ""the""}, {""LEMMA"": ""roof""}]]"
hit the skids,"[[{""LEMMA"": ""hit""}, {""LEMMA"": ""the""}, {""LEMMA"": ""skid""}]]"
hither and yon,"[[{""LEMMA"": ""hither""}, {""LEMMA"": ""and""}, {""LEMMA"": ""yon""}]]"
hive of activity,"[[{""LEMMA"": ""hive""}, {""LEMMA"": ""of""}, {""LEMMA"": ""activity""}]]"
hold a candle,"[[{""LEMMA"": ""hold""}, {""LEMMA"": ""a""}, {""LEMMA"": ""candle""}]]"
hold a grudge,"[[{""LEMMA"": ""hold""}, {""LEMMA"": ""a""}, {""LEMMA"": ""grudge""}]]"
hold one's breath,"[[{""LEMMA"": ""hold""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""breath""}]]"
hold one's head high,"[[{""LEMMA"": ""hold""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""head""}, {""LEMMA"": ""high""}]]"
hold one's horses,"[[{""LEMMA"": ""hold""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""horse""}]]"
hold one's nerve,"[[{""LEMMA"": ""hold""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""nerve""}]]"
hold one's own,"[[{""LEMMA"": ""hold""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""own""}]]"
hold one's tongue,"[[{""LEMMA"": ""hold""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""tongue""}]]"
hold someone's feet to the fire,"[[{""LEMMA"": ""hold""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""foot""}, {""LEMMA"": ""to""}, {""LEMMA"": ""the""}, {""LEMMA"": ""fire""}]]"
hold someone's hand,"[[{""LEMMA"": ""hold""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""hand""}]]"
hold the line,"[[{""LEMMA"": ""hold""}, {""LEMMA"": ""the""}, {""LEMMA"": ""line""}]]"
hold the phone,"[[{""LEMMA"": ""hold""}, {""LEMMA"": ""the""}, {""LEMMA"": ""phone""}]]"
hold the reins,"[[{""LEMMA"": ""hold""}, {""LEMMA"": ""the""}, {""LEMMA"": ""rein""}]]"
hold up one's end,"[[{""LEMMA"": ""hold""}, {""LEMMA"": ""up""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""end""}]]"
hold-up play,"[[{""TEXT"": {""REGEX"": ""(?i)hold""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)up""}}, {""TEXT"": {""REGEX"": ""(?i)play""}}]]"
holding pattern,"[[{""LEMMA"": ""hold""}, {""LEMMA"": ""pattern""}]]"
home and dry,"[[{""LEMMA"": ""home""}, {""LEMMA"": ""and""}, {""LEMMA"": ""dry""}]]"
home and hosed,"[[{""LEMMA"": ""home""}, {""LEMMA"": ""and""}, {""LEMMA"": ""hose""}]]"
home away from home,"[[{""LEMMA"": ""home""}, {""LEMMA"": ""away""}, {""LEMMA"": ""from""}, {""LEMMA"": ""home""}]]"
home in on,"[[{""LEMMA"": ""home""}, {""LEMMA"": ""in""}, {""LEMMA"": ""on""}]]"
home sweet home,"[[{""LEMMA"": ""home""}, {""LEMMA"": ""sweet""}, {""LEMMA"": ""home""}]]"
honey do list,"[[{""LEMMA"": ""honey""}, {""LEMMA"": ""do""}, {""LEMMA"": ""list""}]]"
honorable mention,"[[{""LEMMA"": ""honorable""}, {""LEMMA"": ""mention""}]]"
"hook, line and sinker","[[{""LEMMA"": ""hook""}, {""LEMMA"": "","", ""OP"": ""?""}, {""LEMMA"": ""line""}, {""LEMMA"": ""and""}, {""LEMMA"": ""sinker""}]]"
"hop, skip, and a jump","[[{""LEMMA"": ""hop""}, {""LEMMA"": "","", ""OP"": ""?""}, {""LEMMA"": ""skip""}, {""LEMMA"": "","", ""OP"": ""?""}, {""LEMMA"": ""and""}, {""LEMMA"": ""a""}, {""LEMMA"": ""jump""}]]"
hope against hope,"[[{""LEMMA"": ""hope""}, {""LEMMA"": ""against""}, {""LEMMA"": ""hope""}]]"
hormone therapy,"[[{""LEMMA"": ""hormone""}, {""LEMMA"": ""therapy""}]]"
horses for courses,"[[{""LEMMA"": ""horse""}, {""LEMMA"": ""for""}, {""LEMMA"": ""course""}]]"
hot and bothered,"[[{""LEMMA"": ""hot""}, {""LEMMA"": ""and""}, {""LEMMA"": ""bother""}]]"
hot and cold,"[[{""LEMMA"": ""hot""}, {""LEMMA"": ""and""}, {""LEMMA"": ""cold""}]]"
hot and heavy,"[[{""LEMMA"": ""hot""}, {""LEMMA"": ""and""}, {""LEMMA"": ""heavy""}]]"
hot on someone's heels,"[[{""LEMMA"": ""hot""}, {""LEMMA"": ""on""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""heel""}]]"
hot to trot,"[[{""LEMMA"": ""hot""}, {""LEMMA"": ""to""}, {""LEMMA"": ""trot""}]]"
hot under the collar,"[[{""LEMMA"": ""hot""}, {""LEMMA"": ""under""}, {""LEMMA"": ""the""}, {""LEMMA"": ""collar""}]]"
house of cards,"[[{""LEMMA"": ""house""}, {""LEMMA"": ""of""}, {""LEMMA"": ""card""}]]"
household name,"[[{""LEMMA"": ""household""}, {""LEMMA"": ""name""}]]"
how are you,"[[{""LEMMA"": ""how""}, {""LEMMA"": ""be""}, {""LEMMA"": ""you""}]]"
hugs and kisses,"[[{""LEMMA"": ""hug""}, {""LEMMA"": ""and""}, {""LEMMA"": ""kiss""}]]"
hurt someone's feelings,"[[{""LEMMA"": ""hurt""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""feeling""}]]"
husband and wife,"[[{""LEMMA"": ""husband""}, {""LEMMA"": ""and""}, {""LEMMA"": ""wife""}]]"
hustle and bustle,"[[{""LEMMA"": ""hustle""}, {""LEMMA"": ""and""}, {""LEMMA"": ""bustle""}]]"
if i do say so myself,"[[{""LEMMA"": ""if""}, {""LEMMA"": ""I""}, {""LEMMA"": ""do""}, {""LEMMA"": ""say""}, {""LEMMA"": ""so""}, {""LEMMA"": ""myself""}]]"
if i'm honest,"[[{""LEMMA"": ""if""}, {""LEMMA"": ""I""}, {""LEMMA"": ""be""}, {""LEMMA"": ""honest""}]]"
if need be,"[[{""LEMMA"": ""if""}, {""LEMMA"": ""need""}, {""LEMMA"": ""be""}]]"
if nothing else,"[[{""LEMMA"": ""if""}, {""LEMMA"": ""nothing""}, {""LEMMA"": ""else""}]]"
"ifs, ands, or buts","[[{""LEMMA"": ""if""}, {""LEMMA"": "","", ""OP"": ""?""}, {""LEMMA"": ""and""}, {""LEMMA"": "","", ""OP"": ""?""}, {""LEMMA"": ""or""}, {""LEMMA"": ""but""}]]"
in a bind,"[[{""LEMMA"": ""in""}, {""LEMMA"": ""a""}, {""LEMMA"": ""bind""}]]"
in a canter,"[[{""LEMMA"": ""in""}, {""LEMMA"": ""a""}, {""LEMMA"": ""canter""}]]"
in a flash,"[[{""LEMMA"": ""in""}, {""LEMMA"": ""a""}, {""LEMMA"": ""flash""}]]"
in a heartbeat,"[[{""LEMMA"": ""in""}, {""LEMMA"": ""a""}, {""LEMMA"": ""heartbeat""}]]"
in a league of one's own,"[[{""LEMMA"": ""in""}, {""LEMMA"": ""a""}, {""LEMMA"": ""league""}, {""LEMMA"": ""of""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""own""}]]"
in a nutshell,"[[{""LEMMA"": ""in""}, {""LEMMA"": ""a""}, {""LEMMA"": ""nutshell""}]]"
in a pinch,"[[{""LEMMA"": ""in""}, {""LEMMA"": ""a""}, {""LEMMA"": ""pinch""}]]"
in a state,"[[{""LEMMA"": ""in""}, {""LEMMA"": ""a""}, {""LEMMA"": ""state""}]]"
in a walk,"[[{""LEMMA"": ""in""}, {""LEMMA"": ""a""}, {""LEMMA"": ""walk""}]]"
in all honesty,"[[{""LEMMA"": ""in""}, {""LEMMA"": ""all""}, {""LEMMA"": ""honesty""}]]"
in all one's glory,"[[{""LEMMA"": ""in""}, {""LEMMA"": ""all""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""glory""}]]"
in and out,"[[{""LEMMA"": ""in""}, {""LEMMA"": ""and""}, {""LEMMA"": ""out""}]]"
"in any way, shape, or form","[[{""LEMMA"": ""in""}, {""LEMMA"": ""any""}, {""LEMMA"": ""way""}, {""LEMMA"": "","", ""OP"": ""?""}, {""LEMMA"": ""shape""}, {""LEMMA"": "","", ""OP"": ""?""}, {""LEMMA"": ""or""}, {""LEMMA"": ""form""}]]"
in at the deep end,"[[{""LEMMA"": ""in""}, {""LEMMA"": ""at""}, {""LEMMA"": ""the""}, {""LEMMA"": ""deep""}, {""LEMMA"": ""end""}]]"
in bed with,"[[{""LEMMA"": ""in""}, {""LEMMA"": ""bed""}, {""LEMMA"": ""with""}]]"
in black and white,"[[{""LEMMA"": ""in""}, {""LEMMA"": ""black""}, {""LEMMA"": ""and""}, {""LEMMA"": ""white""}]]"
in cold blood,"[[{""LEMMA"": ""in""}, {""LEMMA"": ""cold""}, {""LEMMA"": ""blood""}]]"
in for the kill,"[[{""LEMMA"": ""in""}, {""LEMMA"": ""for""}, {""LEMMA"": ""the""}, {""LEMMA"": ""kill""}]]"
in from the cold,"[[{""LEMMA"": ""in""}, {""LEMMA"": ""from""}, {""LEMMA"": ""the""}, {""LEMMA"": ""cold""}]]"
in full force,"[[{""LEMMA"": ""in""}, {""LEMMA"": ""full""}, {""LEMMA"": ""force""}]]"
in full gear,"[[{""LEMMA"": ""in""}, {""LEMMA"": ""full""}, {""LEMMA"": ""gear""}]]"
in full swing,"[[{""LEMMA"": ""in""}, {""LEMMA"": ""full""}, {""LEMMA"": ""swing""}]]"
in layman's terms,"[[{""LEMMA"": ""in""}, {""LEMMA"": ""layman""}, {""LEMMA"": ""'s""}, {""LEMMA"": ""term""}]]"
in light of,"[[{""LEMMA"": ""in""}, {""LEMMA"": ""light""}, {""LEMMA"": ""of""}]]"
in living memory,"[[{""LEMMA"": ""in""}, {""LEMMA"": ""live""}, {""LEMMA"": ""memory""}]]"
in no small measure,"[[{""LEMMA"": ""in""}, {""LEMMA"": ""no""}, {""LEMMA"": ""small""}, {""LEMMA"": ""measure""}]]"
in no time,"[[{""LEMMA"": ""in""}, {""LEMMA"": ""no""}, {""LEMMA"": ""time""}]]"
in no time at all,"[[{""LEMMA"": ""in""}, {""LEMMA"": ""no""}, {""LEMMA"": ""time""}, {""LEMMA"": ""at""}, {""LEMMA"": ""all""}]]"
in no uncertain terms,"[[{""LEMMA"": ""in""}, {""LEMMA"": ""no""}, {""LEMMA"": ""uncertain""}, {""LEMMA"": ""term""}]]"
in no way,"[[{""LEMMA"": ""in""}, {""LEMMA"": ""no""}, {""LEMMA"": ""way""}]]"
"in no way, shape, or form","[[{""LEMMA"": ""in""}, {""LEMMA"": ""no""}, {""LEMMA"": ""way""}, {""LEMMA"": "","", ""OP"": ""?""}, {""LEMMA"": ""shape""}, {""LEMMA"": "","", ""OP"": ""?""}, {""LEMMA"": ""or""}, {""LEMMA"": ""form""}]]"
in one's armour,"[[{""LEMMA"": ""in""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""armour""}]]"
in one's book,"[[{""LEMMA"": ""in""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""book""}]]"
in one's dreams,"[[{""LEMMA"": ""in""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""dream""}]]"
in one's element,"[[{""LEMMA"": ""in""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""element""}]]"
in one's face,"[[{""LEMMA"": ""in""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""face""}]]"
in one's head,"[[{""LEMMA"": ""in""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""head""}]]"
in one's pocket,"[[{""LEMMA"": ""in""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""pocket""}]]"
in one's right mind,"[[{""LEMMA"": ""in""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""right""}, {""LEMMA"": ""mind""}]]"
in other words,"[[{""LEMMA"": ""in""}, {""LEMMA"": ""other""}, {""LEMMA"": ""word""}]]"
in plain view,"[[{""LEMMA"": ""in""}, {""LEMMA"": ""plain""}, {""LEMMA"": ""view""}]]"
in recent memory,"[[{""LEMMA"": ""in""}, {""LEMMA"": ""recent""}, {""LEMMA"": ""memory""}]]"
in safe hands,"[[{""LEMMA"": ""in""}, {""LEMMA"": ""safe""}, {""LEMMA"": ""hand""}]]"
in someone's pocket,"[[{""LEMMA"": ""in""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""pocket""}]]"
in someone's shoes,"[[{""LEMMA"": ""in""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""shoe""}]]"
in someone's wheelhouse,"[[{""LEMMA"": ""in""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""wheelhouse""}]]"
in spite of,"[[{""LEMMA"": ""in""}, {""LEMMA"": ""spite""}, {""LEMMA"": ""of""}]]"
in the act,"[[{""LEMMA"": ""in""}, {""LEMMA"": ""the""}, {""LEMMA"": ""act""}]]"
in the bag,"[[{""LEMMA"": ""in""}, {""LEMMA"": ""the""}, {""LEMMA"": ""bag""}]]"
in the black,"[[{""LEMMA"": ""in""}, {""LEMMA"": ""the""}, {""LEMMA"": ""black""}]]"
in the blink of an eye,"[[{""LEMMA"": ""in""}, {""LEMMA"": ""the""}, {""LEMMA"": ""blink""}, {""LEMMA"": ""of""}, {""LEMMA"": ""an""}, {""LEMMA"": ""eye""}]]"
in the books,"[[{""LEMMA"": ""in""}, {""LEMMA"": ""the""}, {""LEMMA"": ""book""}]]"
in the buff,"[[{""LEMMA"": ""in""}, {""LEMMA"": ""the""}, {""LEMMA"": ""buff""}]]"
in the cards,"[[{""LEMMA"": ""in""}, {""LEMMA"": ""the""}, {""LEMMA"": ""card""}]]"
in the clear,"[[{""LEMMA"": ""in""}, {""LEMMA"": ""the""}, {""LEMMA"": ""clear""}]]"
in the crosshairs,"[[{""LEMMA"": ""in""}, {""LEMMA"": ""the""}, {""LEMMA"": ""crosshair""}]]"
in the dark,"[[{""LEMMA"": ""in""}, {""LEMMA"": ""the""}, {""LEMMA"": ""dark""}]]"
in the dock,"[[{""LEMMA"": ""in""}, {""LEMMA"": ""the""}, {""LEMMA"": ""dock""}]]"
in the doghouse,"[[{""LEMMA"": ""in""}, {""LEMMA"": ""the""}, {""LEMMA"": ""doghouse""}]]"
in the drink,"[[{""LEMMA"": ""in""}, {""LEMMA"": ""the""}, {""LEMMA"": ""drink""}]]"
in the driver's seat,"[[{""LEMMA"": ""in""}, {""LEMMA"": ""the""}, {""LEMMA"": ""driver""}, {""LEMMA"": ""'s""}, {""LEMMA"": ""seat""}]]"
in the driving seat,"[[{""LEMMA"": ""in""}, {""LEMMA"": ""the""}, {""LEMMA"": ""drive""}, {""LEMMA"": ""seat""}]]"
in the face of,"[[{""LEMMA"": ""in""}, {""LEMMA"": ""the""}, {""LEMMA"": ""face""}, {""LEMMA"": ""of""}]]"
in the fast lane,"[[{""LEMMA"": ""in""}, {""LEMMA"": ""the""}, {""LEMMA"": ""fast""}, {""LEMMA"": ""lane""}]]"
in the final analysis,"[[{""LEMMA"": ""in""}, {""LEMMA"": ""the""}, {""LEMMA"": ""final""}, {""LEMMA"": ""analysis""}]]"
in the first place,"[[{""LEMMA"": ""in""}, {""LEMMA"": ""the""}, {""LEMMA"": ""first""}, {""LEMMA"": ""place""}]]"
in the game,"[[{""LEMMA"": ""in""}, {""LEMMA"": ""the""}, {""LEMMA"": ""game""}]]"
in the here and now,"[[{""LEMMA"": ""in""}, {""LEMMA"": ""the""}, {""LEMMA"": ""here""}, {""LEMMA"": ""and""}, {""LEMMA"": ""now""}]]"
in the hole,"[[{""LEMMA"": ""in""}, {""LEMMA"": ""the""}, {""LEMMA"": ""hole""}]]"
in the hopper,"[[{""LEMMA"": ""in""}, {""LEMMA"": ""the""}, {""LEMMA"": ""hopper""}]]"
in the hospital,"[[{""LEMMA"": ""in""}, {""LEMMA"": ""the""}, {""LEMMA"": ""hospital""}]]"
in the hot seat,"[[{""LEMMA"": ""in""}, {""LEMMA"": ""the""}, {""LEMMA"": ""hot""}, {""LEMMA"": ""seat""}]]"
in the interest of justice,"[[{""LEMMA"": ""in""}, {""LEMMA"": ""the""}, {""LEMMA"": ""interest""}, {""LEMMA"": ""of""}, {""LEMMA"": ""justice""}]]"
in the lead,"[[{""LEMMA"": ""in""}, {""LEMMA"": ""the""}, {""LEMMA"": ""lead""}]]"
in the least,"[[{""LEMMA"": ""in""}, {""LEMMA"": ""the""}, {""LEMMA"": ""least""}]]"
in the limelight,"[[{""LEMMA"": ""in""}, {""LEMMA"": ""the""}, {""LEMMA"": ""limelight""}]]"
in the line of duty,"[[{""LEMMA"": ""in""}, {""LEMMA"": ""the""}, {""LEMMA"": ""line""}, {""LEMMA"": ""of""}, {""LEMMA"": ""duty""}]]"
in the long run,"[[{""LEMMA"": ""in""}, {""LEMMA"": ""the""}, {""LEMMA"": ""long""}, {""LEMMA"": ""run""}]]"
