idiom	patterns
get_on_someone's_nerves	"[[{""LEMMA"": {""REGEX"": ""(?i)^get_on_someone's_nerve$""}}]]"
get_on_the_end_of	"[[{""LEMMA"": {""REGEX"": ""(?i)^get_on_the_end_of$""}}]]"
get_one's_act_together	"[[{""LEMMA"": {""REGEX"": ""(?i)^get_one's_act_together$""}}]]"
get_one's_feet_wet	"[[{""LEMMA"": {""REGEX"": ""(?i)^get_one's_feet_wet$""}}]]"
get_one's_fill	"[[{""LEMMA"": {""REGEX"": ""(?i)^get_one's_fill$""}}]]"
get_one's_foot_in_the_door	"[[{""LEMMA"": {""REGEX"": ""(?i)^get_one's_foot_in_the_door$""}}]]"
get_one's_hands_dirty	"[[{""LEMMA"": {""REGEX"": ""(?i)^get_one's_hands_dirty$""}}]]"
get_one's_hands_on	"[[{""LEMMA"": {""REGEX"": ""(?i)^get_one's_hands_on$""}}]]"
get_one's_head_around	"[[{""LEMMA"": {""REGEX"": ""(?i)^get_one's_head_around$""}}]]"
get_one's_hopes_up	"[[{""LEMMA"": {""REGEX"": ""(?i)^get_one's_hopes_up$""}}]]"
get_one's_money's_worth	"[[{""LEMMA"": {""REGEX"": ""(?i)^get_one's_money's_worth$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^have$""}}, {""TAG"": ""PRP$""}, {""LEMMA"": {""REGEX"": ""(?i)^money$""}}, {""LEMMA"": {""REGEX"": ""(?i)^'s$""}}, {""LEMMA"": {""REGEX"": ""(?i)^worth$""}}]]"
get_one's_skates_on	"[[{""LEMMA"": {""REGEX"": ""(?i)^get_one's_skates_on$""}}]]"
get_out_of_here	"[[{""LEMMA"": {""REGEX"": ""(?i)^get_out_of_here$""}}]]"
get_out_of_jail_free_card	"[[{""LEMMA"": {""REGEX"": ""(?i)^get_out_of_jail_free_card$""}}], [{""TEXT"": {""REGEX"": ""(?i)^get$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^out$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^of$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^jail$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^free$""}}, {""TEXT"": {""REGEX"": ""(?i)^card$""}}]]"
get_stuck_into	"[[{""LEMMA"": {""REGEX"": ""(?i)^get_stuck_into$""}}]]"
get_the_ball_rolling	"[[{""LEMMA"": {""REGEX"": ""(?i)^get_the_ball_rolle$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^start$""}}, {""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^ball$""}}, {""LEMMA"": {""REGEX"": ""(?i)^rolling$""}}]]"
get_the_better_of	"[[{""LEMMA"": {""REGEX"": ""(?i)^get_the_better_of$""}}]]"
get_the_hang_of	"[[{""LEMMA"": {""REGEX"": ""(?i)^get_the_hang_of$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^have$""}}, {""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^hang$""}}, {""LEMMA"": {""REGEX"": ""(?i)^of$""}}]]"
get_the_picture	"[[{""LEMMA"": {""REGEX"": ""(?i)^get_the_picture$""}}]]"
get_the_word_out	"[[{""LEMMA"": {""REGEX"": ""(?i)^get_the_word_out$""}}]]"
get_to_grips_with	"[[{""LEMMA"": {""REGEX"": ""(?i)^get_to_grips_with$""}}]]"
get_to_the_bottom_of	"[[{""LEMMA"": {""REGEX"": ""(?i)^get_to_the_bottom_of$""}}]]"
get_to_the_point	"[[{""LEMMA"": {""REGEX"": ""(?i)^get_to_the_point$""}}]]"
get_under_someone's_skin	"[[{""LEMMA"": {""REGEX"": ""(?i)^get_under_someone's_skin$""}}]]"
get_with_the_program	"[[{""LEMMA"": {""REGEX"": ""(?i)^get_with_the_program$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^get$""}}, {""LEMMA"": {""REGEX"": ""(?i)^with$""}}, {""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^programme$""}}]]"
get-rich-quick	"[[{""TEXT"": {""REGEX"": ""(?i)^get$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^rich$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^quick$""}}]]"
gift_of_the_gab	"[[{""LEMMA"": {""REGEX"": ""(?i)^gift_of_the_gab$""}}]]"
gift_that_keeps_on_giving	"[[{""LEMMA"": {""REGEX"": ""(?i)^gift_that_keeps_on_give$""}}]]"
give_it_one's_best_shot	"[[{""LEMMA"": {""REGEX"": ""(?i)^give_it_one's_best_shot$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^take$""}}, {""TAG"": ""PRP$""}, {""LEMMA"": {""REGEX"": ""(?i)^good$""}}, {""LEMMA"": {""REGEX"": ""(?i)^shot$""}}]]"
give_one's_all	"[[{""LEMMA"": {""REGEX"": ""(?i)^give_one's_all$""}}]]"
give_someone_a_hand	"[[{""LEMMA"": {""REGEX"": ""(?i)^give_someone_a_hand$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^lend$""}}, {""POS"": ""PRON""}, {""TEXT"": ""a"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^hand$""}}]]"
give_someone_a_hard_time	"[[{""LEMMA"": {""REGEX"": ""(?i)^give_someone_a_hard_time$""}}]]"
give_someone_pause	"[[{""LEMMA"": {""REGEX"": ""(?i)^give_someone_pause$""}}]]"
give_something_a_whirl	"[[{""LEMMA"": {""REGEX"": ""(?i)^give_something_a_whirl$""}}]]"
give_up_the_ghost	"[[{""LEMMA"": {""REGEX"": ""(?i)^give_up_the_ghost$""}}]]"
glass-half-empty	"[[{""TEXT"": {""REGEX"": ""(?i)^glass$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^half$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^empty$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^glass$""}}, {""LEMMA"": {""REGEX"": ""(?i)^half$""}}, {""LEMMA"": {""REGEX"": ""(?i)^empty$""}}]]"
glass-half-full	"[[{""TEXT"": {""REGEX"": ""(?i)^glass$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^half$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^full$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^glass$""}}, {""LEMMA"": {""REGEX"": ""(?i)^half$""}}, {""LEMMA"": {""REGEX"": ""(?i)^full$""}}]]"
glutton_for_punishment	"[[{""LEMMA"": {""REGEX"": ""(?i)^glutton_for_punishment$""}}]]"
go_against_the_grain	"[[{""LEMMA"": {""REGEX"": ""(?i)^go_against_the_grain$""}}]]"
go_all_the_way	"[[{""LEMMA"": {""REGEX"": ""(?i)^go_all_the_way$""}}]]"
go_along_for_the_ride	"[[{""LEMMA"": {""REGEX"": ""(?i)^go_along_for_the_ride$""}}]]"
go_along_to_get_along	"[[{""LEMMA"": {""REGEX"": ""(?i)^go_along_to_get_along$""}}]]"
go_back_in_time	"[[{""LEMMA"": {""REGEX"": ""(?i)^go_back_in_time$""}}]]"
go_back_to_the_drawing_board	"[[{""LEMMA"": {""REGEX"": ""(?i)^go_back_to_the_drawing_board$""}}]]"
go_belly-up	"[[{""TEXT"": {""REGEX"": ""(?i)^go_belly$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^up$""}}]]"
go_by_the_wayside	"[[{""LEMMA"": {""REGEX"": ""(?i)^go_by_the_wayside$""}}]]"
go_down_in_flames	"[[{""LEMMA"": {""REGEX"": ""(?i)^go_down_in_flame$""}}]]"
go_down_that_road	"[[{""LEMMA"": {""REGEX"": ""(?i)^go_down_that_road$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^go$""}}, {""LEMMA"": {""REGEX"": ""(?i)^down$""}}, {""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^road$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^go$""}}, {""LEMMA"": {""REGEX"": ""(?i)^down$""}}, {""TEXT"": ""a"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^road$""}}]]"
go_down_the_drain	"[[{""LEMMA"": {""REGEX"": ""(?i)^go_down_the_drain$""}}]]"
go_down_the_road	"[[{""LEMMA"": {""REGEX"": ""(?i)^go_down_the_road$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^go$""}}, {""LEMMA"": {""REGEX"": ""(?i)^down$""}}, {""LEMMA"": {""REGEX"": ""(?i)^that$""}}, {""LEMMA"": {""REGEX"": ""(?i)^road$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^go$""}}, {""LEMMA"": {""REGEX"": ""(?i)^down$""}}, {""TEXT"": ""a"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^road$""}}]]"
go_for_the_gold	"[[{""LEMMA"": {""REGEX"": ""(?i)^go_for_the_gold$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^go$""}}, {""LEMMA"": {""REGEX"": ""(?i)^for$""}}, {""LEMMA"": {""REGEX"": ""(?i)^gold$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^go$""}}, {""LEMMA"": {""REGEX"": ""(?i)^for$""}}, {""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^gold$""}}, {""LEMMA"": {""REGEX"": ""(?i)^ring$""}}]]"
go_for_the_jugular	"[[{""LEMMA"": {""REGEX"": ""(?i)^go_for_the_jugular$""}}]]"
go_from_strength_to_strength	"[[{""LEMMA"": {""REGEX"": ""(?i)^go_from_strength_to_strength$""}}]]"
go_hand_in_hand	"[[{""LEMMA"": {""REGEX"": ""(?i)^go_hand_in_hand$""}}]]"
go_out_of_one's_way	"[[{""LEMMA"": {""REGEX"": ""(?i)^go_out_of_one's_way$""}}]]"
go_out_on_a_limb	"[[{""LEMMA"": {""REGEX"": ""(?i)^go_out_on_a_limb$""}}]]"
go_out_with_a_bang	"[[{""LEMMA"": {""REGEX"": ""(?i)^go_out_with_a_bang$""}}]]"
go_over_someone's_head	"[[{""LEMMA"": {""REGEX"": ""(?i)^go_over_someone's_head$""}}]]"
go_pear-shaped	"[[{""TEXT"": {""REGEX"": ""(?i)^go_pear$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^shaped$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^go$""}}, {""LEMMA"": {""REGEX"": ""(?i)^pearshape$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^go$""}}, {""LEMMA"": {""REGEX"": ""(?i)^pear$""}}, {""LEMMA"": {""REGEX"": ""(?i)^shape$""}}]]"
go_the_distance	"[[{""LEMMA"": {""REGEX"": ""(?i)^go_the_distance$""}}]]"
go_the_extra_mile	"[[{""LEMMA"": {""REGEX"": ""(?i)^go_the_extra_mile$""}}]]"
go_the_whole_hog	"[[{""LEMMA"": {""REGEX"": ""(?i)^go_the_whole_hog$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^go$""}}, {""LEMMA"": {""REGEX"": ""(?i)^whole$""}}, {""LEMMA"": {""REGEX"": ""(?i)^hog$""}}]]"
go_through_the_motions	"[[{""LEMMA"": {""REGEX"": ""(?i)^go_through_the_motion$""}}]]"
go_through_with	"[[{""LEMMA"": {""REGEX"": ""(?i)^go_through_with$""}}]]"
go_to_great_lengths	"[[{""LEMMA"": {""REGEX"": ""(?i)^go_to_great_length$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^go$""}}, {""LEMMA"": {""REGEX"": ""(?i)^to$""}}, {""LEMMA"": {""REGEX"": ""(?i)^extraordinary$""}}, {""LEMMA"": {""REGEX"": ""(?i)^length$""}}]]"
go_to_someone's_head	"[[{""LEMMA"": {""REGEX"": ""(?i)^go_to_someone's_head$""}}]]"
go_to_the_polls	"[[{""LEMMA"": {""REGEX"": ""(?i)^go_to_the_poll$""}}]]"
go_to_the_wall	"[[{""LEMMA"": {""REGEX"": ""(?i)^go_to_the_wall$""}}]]"
go_underground	"[[{""LEMMA"": {""REGEX"": ""(?i)^go_underground$""}}]]"
go_up_in_flames	"[[{""LEMMA"": {""REGEX"": ""(?i)^go_up_in_flame$""}}]]"
go_up_in_smoke	"[[{""LEMMA"": {""REGEX"": ""(?i)^go_up_in_smoke$""}}]]"
go_with_the_flow	"[[{""LEMMA"": {""REGEX"": ""(?i)^go_with_the_flow$""}}]]"
go_without_saying	"[[{""LEMMA"": {""REGEX"": ""(?i)^go_without_saye$""}}]]"
go-getter	"[[{""TEXT"": {""REGEX"": ""(?i)^go$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^getter$""}}]]"
golden_handshake	"[[{""LEMMA"": {""REGEX"": ""(?i)^golden_handshake$""}}]]"
golden_opportunity	"[[{""LEMMA"": {""REGEX"": ""(?i)^golden_opportunity$""}}]]"
golden_parachute	"[[{""LEMMA"": {""REGEX"": ""(?i)^golden_parachute$""}}]]"
gone_with_the_wind	"[[{""LEMMA"": {""REGEX"": ""(?i)^gone_with_the_wind$""}}]]"
good_as_one's_word	"[[{""LEMMA"": {""REGEX"": ""(?i)^good_as_one's_word$""}}]]"
good_enough_to_eat	"[[{""LEMMA"": {""REGEX"": ""(?i)^good_enough_to_eat$""}}]]"
good_for_nothing	"[[{""LEMMA"": {""REGEX"": ""(?i)^good_for_nothe$""}}]]"
good-for-nothing	"[[{""TEXT"": {""REGEX"": ""(?i)^good$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^for$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^nothing$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^good$""}}, {""LEMMA"": {""REGEX"": ""(?i)^for$""}}, {""LEMMA"": {""REGEX"": ""(?i)^nothing$""}}]]"
good-hearted	"[[{""TEXT"": {""REGEX"": ""(?i)^good$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^hearted$""}}]]"
grasp_the_nettle	"[[{""LEMMA"": {""REGEX"": ""(?i)^grasp_the_nettle$""}}]]"
grease_the_wheels	"[[{""LEMMA"": {""REGEX"": ""(?i)^grease_the_wheel$""}}]]"
great_unwashed	"[[{""LEMMA"": {""REGEX"": ""(?i)^great_unwashe$""}}]]"
green_with_envy	"[[{""LEMMA"": {""REGEX"": ""(?i)^green_with_envy$""}}]]"
greener_pastures	"[[{""LEMMA"": {""REGEX"": ""(?i)^greener_pasture$""}}]]"
grind_to_a_halt	"[[{""LEMMA"": {""REGEX"": ""(?i)^grind_to_a_halt$""}}]]"
ground-breaking	"[[{""TEXT"": {""REGEX"": ""(?i)^ground$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^breaking$""}}]]"
guilty_pleasure	"[[{""LEMMA"": {""REGEX"": ""(?i)^guilty_pleasure$""}}]]"
hair_of_the_dog	"[[{""LEMMA"": {""REGEX"": ""(?i)^hair_of_the_dog$""}}]]"
hair-splitting	"[[{""TEXT"": {""REGEX"": ""(?i)^hair$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^splitting$""}}]]"
hale_and_hearty	"[[{""LEMMA"": {""REGEX"": ""(?i)^hale_and_hearty$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^hale$""}}, {""LEMMA"": {""REGEX"": ""(?i)^and$""}}, {""LEMMA"": {""REGEX"": ""(?i)^hardy$""}}]]"
half-baked	"[[{""TEXT"": {""REGEX"": ""(?i)^half$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^baked$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^half$""}}, {""LEMMA"": {""REGEX"": ""(?i)^bake$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^halfbake$""}}]]"
half-naked	"[[{""TEXT"": {""REGEX"": ""(?i)^half$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^naked$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^half$""}}, {""LEMMA"": {""REGEX"": ""(?i)^naked$""}}]]"
half-pint	"[[{""TEXT"": {""REGEX"": ""(?i)^half$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^pint$""}}]]"
halfway_decent	"[[{""LEMMA"": {""REGEX"": ""(?i)^halfway_decent$""}}]]"
hammer_and_sickle	"[[{""LEMMA"": {""REGEX"": ""(?i)^hammer_and_sickle$""}}]]"
hammer_and_tongs	"[[{""LEMMA"": {""REGEX"": ""(?i)^hammer_and_tong$""}}]]"
hand_over_fist	"[[{""LEMMA"": {""REGEX"": ""(?i)^hand_over_fist$""}}]]"
hand_over_hand	"[[{""LEMMA"": {""REGEX"": ""(?i)^hand_over_hand$""}}]]"
hand-in-glove	"[[{""TEXT"": {""REGEX"": ""(?i)^hand$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^in$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^glove$""}}]]"
hand-to-mouth	"[[{""TEXT"": {""REGEX"": ""(?i)^hand$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^to$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^mouth$""}}]]"
handwriting_on_the_wall	"[[{""LEMMA"": {""REGEX"": ""(?i)^handwriting_on_the_wall$""}}]]"
hang_in_the_balance	"[[{""LEMMA"": {""REGEX"": ""(?i)^hang_in_the_balance$""}}]]"
hang_one's_hat	"[[{""LEMMA"": {""REGEX"": ""(?i)^hang_one's_hat$""}}]]"
hang_one's_hat_on	"[[{""LEMMA"": {""REGEX"": ""(?i)^hang_one's_hat_on$""}}]]"
hang_up_one's_boots	"[[{""LEMMA"": {""REGEX"": ""(?i)^hang_up_one's_boots$""}}]]"
happily_ever_after	"[[{""LEMMA"": {""REGEX"": ""(?i)^happily_ever_after$""}}]]"
hard_nut_to_crack	"[[{""LEMMA"": {""REGEX"": ""(?i)^hard_nut_to_crack$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^hard$""}}, {""LEMMA"": {""REGEX"": ""(?i)^nut$""}}, {""LEMMA"": {""REGEX"": ""(?i)^to$""}}, {""LEMMA"": {""REGEX"": ""(?i)^crack$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^hard$""}}, {""LEMMA"": {""REGEX"": ""(?i)^nut$""}}, {""LEMMA"": {""REGEX"": ""(?i)^to$""}}, {""LEMMA"": {""REGEX"": ""(?i)^crack$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^difficult$""}}, {""LEMMA"": {""REGEX"": ""(?i)^nut$""}}, {""LEMMA"": {""REGEX"": ""(?i)^to$""}}, {""LEMMA"": {""REGEX"": ""(?i)^crack$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^tough$""}}, {""LEMMA"": {""REGEX"": ""(?i)^nut$""}}, {""LEMMA"": {""REGEX"": ""(?i)^to$""}}, {""LEMMA"": {""REGEX"": ""(?i)^crack$""}}]]"
hard_of_hearing	"[[{""LEMMA"": {""REGEX"": ""(?i)^hard_of_heare$""}}]]"
hard_pill_to_swallow	"[[{""LEMMA"": {""REGEX"": ""(?i)^hard_pill_to_swallow$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^difficult$""}}, {""LEMMA"": {""REGEX"": ""(?i)^pill$""}}, {""LEMMA"": {""REGEX"": ""(?i)^to$""}}, {""LEMMA"": {""REGEX"": ""(?i)^swallow$""}}]]"
hard-and-fast	"[[{""TEXT"": {""REGEX"": ""(?i)^hard$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^and$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^fast$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^hard$""}}, {""LEMMA"": {""REGEX"": ""(?i)^and$""}}, {""LEMMA"": {""REGEX"": ""(?i)^fast$""}}]]"
hard-nosed	"[[{""TEXT"": {""REGEX"": ""(?i)^hard$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^nosed$""}}]]"
hard-pressed	"[[{""TEXT"": {""REGEX"": ""(?i)^hard$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^pressed$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^hard$""}}, {""LEMMA"": {""REGEX"": ""(?i)^pressed$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^hardpresse$""}}]]"
have_a_good_time	"[[{""LEMMA"": {""REGEX"": ""(?i)^have_a_good_time$""}}]]"
have_a_handle_on	"[[{""LEMMA"": {""REGEX"": ""(?i)^have_a_handle_on$""}}]]"
have_a_mind_of_one's_own	"[[{""LEMMA"": {""REGEX"": ""(?i)^have_a_mind_of_one's_own$""}}]]"
have_a_mountain_to_climb	"[[{""LEMMA"": {""REGEX"": ""(?i)^have_a_mountain_to_climb$""}}]]"
have_a_nice_day	"[[{""LEMMA"": {""REGEX"": ""(?i)^have_a_nice_day$""}}]]"
have_an_eye_for	"[[{""LEMMA"": {""REGEX"": ""(?i)^have_an_eye_for$""}}]]"
have_been_around	"[[{""LEMMA"": {""REGEX"": ""(?i)^have_been_around$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^have$""}}, {""LEMMA"": {""REGEX"": ""(?i)^be$""}}, {""LEMMA"": {""REGEX"": ""(?i)^around$""}}, {""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^block$""}}]]"
have_blood_on_one's_hands	"[[{""LEMMA"": {""REGEX"": ""(?i)^have_blood_on_one's_hand$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^have$""}}, {""TAG"": ""PRP$""}, {""LEMMA"": {""REGEX"": ""(?i)^blood$""}}, {""LEMMA"": {""REGEX"": ""(?i)^on$""}}, {""TAG"": ""PRP$""}, {""LEMMA"": {""REGEX"": ""(?i)^hand$""}}]]"
have_it_both_ways	"[[{""LEMMA"": {""REGEX"": ""(?i)^have_it_both_way$""}}]]"
have_it_in_for	"[[{""LEMMA"": {""REGEX"": ""(?i)^have_it_in_for$""}}]]"
have_one's_cake_and_eat_it_too	"[[{""LEMMA"": {""REGEX"": ""(?i)^have_one's_cake_and_eat_it_too$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^eat$""}}, {""TAG"": ""PRP$""}, {""LEMMA"": {""REGEX"": ""(?i)^cake$""}}, {""LEMMA"": {""REGEX"": ""(?i)^and$""}}, {""LEMMA"": {""REGEX"": ""(?i)^have$""}}, {""LEMMA"": {""REGEX"": ""(?i)^it$""}}, {""LEMMA"": {""REGEX"": ""(?i)^too$""}}]]"
have_one's_eye_on	"[[{""LEMMA"": {""REGEX"": ""(?i)^have_one's_eye_on$""}}]]"
have_one's_hands_full	"[[{""LEMMA"": {""REGEX"": ""(?i)^have_one's_hands_full$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^have$""}}, {""TAG"": ""PRP$""}, {""LEMMA"": {""REGEX"": ""(?i)^handful$""}}]]"
have_one's_name_on	"[[{""LEMMA"": {""REGEX"": ""(?i)^have_one's_name_on$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^have$""}}, {""TAG"": ""PRP$""}, {""LEMMA"": {""REGEX"": ""(?i)^name$""}}, {""LEMMA"": {""REGEX"": ""(?i)^all$""}}, {""LEMMA"": {""REGEX"": ""(?i)^over$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^have$""}}, {""TAG"": ""PRP$""}, {""LEMMA"": {""REGEX"": ""(?i)^name$""}}, {""LEMMA"": {""REGEX"": ""(?i)^write$""}}, {""LEMMA"": {""REGEX"": ""(?i)^all$""}}, {""LEMMA"": {""REGEX"": ""(?i)^over$""}}]]"
have_one's_way	"[[{""LEMMA"": {""REGEX"": ""(?i)^have_one's_way$""}}]]"
have_one's_way_with	"[[{""LEMMA"": {""REGEX"": ""(?i)^have_one's_way_with$""}}]]"
have_second_thoughts	"[[{""LEMMA"": {""REGEX"": ""(?i)^have_second_thought$""}}]]"
have_someone_going	"[[{""LEMMA"": {""REGEX"": ""(?i)^have_someone_goe$""}}]]"
have_someone's_back	"[[{""LEMMA"": {""REGEX"": ""(?i)^have_someone's_back$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^cover$""}}, {""TAG"": ""PRP$""}, {""LEMMA"": {""REGEX"": ""(?i)^back$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^have$""}}, {""LEMMA"": {""REGEX"": ""(?i)^get$""}}, {""TAG"": ""PRP$""}, {""LEMMA"": {""REGEX"": ""(?i)^back$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^get$""}}, {""TAG"": ""PRP$""}, {""LEMMA"": {""REGEX"": ""(?i)^back$""}}]]"
have_someone's_number	"[[{""LEMMA"": {""REGEX"": ""(?i)^have_someone's_number$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^get$""}}, {""TAG"": ""PRP$""}, {""LEMMA"": {""REGEX"": ""(?i)^number$""}}]]"
have_the_floor	"[[{""LEMMA"": {""REGEX"": ""(?i)^have_the_floor$""}}]]"
have_the_last_laugh	"[[{""LEMMA"": {""REGEX"": ""(?i)^have_the_last_laugh$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^get$""}}, {""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^last$""}}, {""LEMMA"": {""REGEX"": ""(?i)^laugh$""}}]]"
have_the_time_of_one's_life	"[[{""LEMMA"": {""REGEX"": ""(?i)^have_the_time_of_one's_life$""}}]]"
he-man	"[[{""TEXT"": {""REGEX"": ""(?i)^he$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^man$""}}]]"
head_and_shoulders	"[[{""LEMMA"": {""REGEX"": ""(?i)^head_and_shoulder$""}}]]"
head_for_the_hills	"[[{""LEMMA"": {""REGEX"": ""(?i)^head_for_the_hill$""}}]]"
head_over_heels	"[[{""LEMMA"": {""REGEX"": ""(?i)^head_over_heel$""}}]]"
head_scratcher	"[[{""LEMMA"": {""REGEX"": ""(?i)^head_scratcher$""}}], [{""TEXT"": {""REGEX"": ""(?i)^head$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^scratcher$""}}]]"
head-on	"[[{""TEXT"": {""REGEX"": ""(?i)^head$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^on$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^head$""}}, {""LEMMA"": {""REGEX"": ""(?i)^on$""}}]]"
